[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...
Adding features to index:   6%|▌         | 90/1478 [00:16<02:29,  9.30it/s]
Adding features to index:   6%|▌         | 91/1478 [00:16<04:13,  5.46it/s]
Adding features to index:   6%|▌         | 91/1478 [00:11<04:09,  5.57it/s]
Adding features to index:   6%|▌         | 92/1478 [00:11<03:57,  5.83it/s]
Adding features to index:   6%|▌         | 92/1478 [00:17<04:02,  5.72it/s]
Adding features to index:   7%|▋         | 99/1478 [00:11<01:45, 13.03it/s]
Adding features to index:   7%|▋         | 99/1478 [00:17<01:45, 13.04it/s]
Adding features to index:   7%|▋         | 103/1478 [00:17<01:36, 14.20it/s]
Adding features to index:   7%|▋         | 103/1478 [00:12<01:37, 14.13it/s]
Adding features to index:   7%|▋         | 105/1478 [00:17<02:14, 10.20it/s]
Adding features to index:   7%|▋         | 105/1478 [00:12<02:14, 10.18it/s]
Adding features to index:   7%|▋         | 108/1478 [00:18<01:51, 12.26it/s]
Adding features to index:   7%|▋         | 108/1478 [00:12<01:52, 12.12it/s]
Adding features to index:   8%|▊         | 111/1478 [00:18<01:32, 14.83it/s]
Adding features to index:   8%|▊         | 112/1478 [00:12<01:41, 13.42it/s]
Adding features to index:   8%|▊         | 113/1478 [00:18<01:53, 12.02it/s]
Adding features to index:   8%|▊         | 114/1478 [00:13<02:04, 10.95it/s]
Adding features to index:   8%|▊         | 115/1478 [00:18<02:28,  9.19it/s]
Adding features to index:   8%|▊         | 116/1478 [00:13<02:23,  9.51it/s]
Adding features to index:   8%|▊         | 117/1478 [00:19<02:21,  9.63it/s]
Adding features to index:   8%|▊         | 118/1478 [00:13<02:24,  9.44it/s]
Adding features to index:   8%|▊         | 119/1478 [00:19<02:50,  7.99it/s]
Adding features to index:   8%|▊         | 120/1478 [00:14<03:05,  7.32it/s]
Adding features to index:   8%|▊         | 121/1478 [00:19<02:56,  7.69it/s]
Adding features to index:   8%|▊         | 122/1478 [00:14<02:39,  8.50it/s]
Adding features to index:   8%|▊         | 123/1478 [00:19<02:37,  8.60it/s]
Adding features to index:   8%|▊         | 124/1478 [00:14<03:09,  7.14it/s]
Adding features to index:   8%|▊         | 125/1478 [00:15<03:24,  6.62it/s]
Adding features to index:   8%|▊         | 125/1478 [00:20<03:33,  6.35it/s]
Adding features to index:   9%|▊         | 126/1478 [00:15<03:54,  5.76it/s]
Adding features to index:   9%|▊         | 126/1478 [00:20<04:00,  5.63it/s]
Adding features to index:   9%|▊         | 128/1478 [00:21<04:11,  5.37it/s]
Adding features to index:   9%|▊         | 128/1478 [00:15<04:13,  5.33it/s]
Adding features to index:   9%|▊         | 129/1478 [00:21<04:51,  4.62it/s]
Adding features to index:   9%|▊         | 129/1478 [00:16<04:53,  4.59it/s]
Adding features to index:   9%|▉         | 130/1478 [00:16<05:26,  4.13it/s]
Adding features to index:   9%|▉         | 130/1478 [00:21<05:23,  4.16it/s]
Adding features to index:   9%|▉         | 131/1478 [00:21<05:12,  4.31it/s]
Adding features to index:   9%|▉         | 131/1478 [00:16<05:16,  4.26it/s]
Adding features to index:   9%|▉         | 132/1478 [00:22<07:45,  2.89it/s]
Adding features to index:   9%|▉         | 132/1478 [00:17<07:52,  2.85it/s]
Adding features to index:   9%|▉         | 133/1478 [00:22<07:27,  3.01it/s]
Adding features to index:   9%|▉         | 133/1478 [00:17<07:30,  2.98it/s]
Adding features to index:   9%|▉         | 134/1478 [00:17<07:12,  3.11it/s]
Adding features to index:   9%|▉         | 134/1478 [00:23<07:12,  3.11it/s]
Adding features to index:   9%|▉         | 135/1478 [00:18<10:18,  2.17it/s]
Adding features to index:   9%|▉         | 135/1478 [00:24<10:19,  2.17it/s]
Adding features to index:   9%|▉         | 136/1478 [00:24<09:29,  2.36it/s]
Adding features to index:   9%|▉         | 136/1478 [00:19<09:34,  2.34it/s]
Adding features to index:   9%|▉         | 138/1478 [00:24<07:24,  3.01it/s]
Adding features to index:   9%|▉         | 138/1478 [00:19<07:27,  2.99it/s]
Adding features to index:   9%|▉         | 139/1478 [00:19<07:35,  2.94it/s]
Adding features to index:   9%|▉         | 139/1478 [00:25<07:36,  2.93it/s]
Adding features to index:  10%|▉         | 141/1478 [00:20<06:22,  3.50it/s]
Adding features to index:  10%|▉         | 141/1478 [00:25<06:22,  3.50it/s]
Adding features to index:  10%|▉         | 143/1478 [00:25<04:34,  4.87it/s]
Adding features to index:  10%|▉         | 143/1478 [00:20<04:35,  4.84it/s]
Adding features to index:  10%|▉         | 145/1478 [00:26<05:18,  4.19it/s]
Adding features to index:  10%|▉         | 145/1478 [00:20<05:18,  4.19it/s]
Adding features to index:  10%|▉         | 147/1478 [00:26<04:52,  4.55it/s]
Adding features to index:  10%|▉         | 147/1478 [00:21<04:54,  4.52it/s]
Adding features to index:  10%|█         | 149/1478 [00:27<04:47,  4.63it/s]
Adding features to index:  10%|█         | 149/1478 [00:21<04:46,  4.63it/s]
Adding features to index:  10%|█         | 151/1478 [00:21<03:57,  5.58it/s]
Adding features to index:  10%|█         | 151/1478 [00:27<03:59,  5.53it/s]
Adding features to index:  10%|█         | 153/1478 [00:28<06:30,  3.39it/s]
Adding features to index:  10%|█         | 153/1478 [00:23<06:31,  3.38it/s]
Adding features to index:  10%|█         | 154/1478 [00:28<06:19,  3.49it/s]
Adding features to index:  10%|█         | 154/1478 [00:23<06:20,  3.48it/s]
Adding features to index:  10%|█         | 155/1478 [00:28<05:51,  3.76it/s]
Adding features to index:  10%|█         | 155/1478 [00:23<05:49,  3.78it/s]
Adding features to index:  11%|█         | 160/1478 [00:29<03:32,  6.19it/s]
Adding features to index:  11%|█         | 160/1478 [00:23<03:35,  6.12it/s]
Adding features to index:  11%|█         | 161/1478 [00:29<04:01,  5.45it/s]
Adding features to index:  11%|█         | 161/1478 [00:24<04:07,  5.33it/s]
Adding features to index:  11%|█         | 162/1478 [00:24<04:27,  4.92it/s]
Adding features to index:  11%|█         | 162/1478 [00:29<04:38,  4.73it/s]
Adding features to index:  11%|█         | 163/1478 [00:30<04:52,  4.49it/s]
Adding features to index:  11%|█         | 163/1478 [00:24<04:57,  4.42it/s]
Adding features to index:  11%|█         | 164/1478 [00:25<05:49,  3.76it/s]
Adding features to index:  11%|█         | 164/1478 [00:30<05:51,  3.74it/s]
Adding features to index:  11%|█         | 165/1478 [00:30<05:39,  3.87it/s]
Adding features to index:  11%|█         | 165/1478 [00:25<05:38,  3.88it/s]
Adding features to index:  11%|█         | 166/1478 [00:32<12:19,  1.77it/s]
Adding features to index:  11%|█         | 166/1478 [00:26<12:19,  1.77it/s]
Adding features to index:  11%|█▏        | 167/1478 [00:32<13:01,  1.68it/s]
Adding features to index:  11%|█▏        | 167/1478 [00:27<13:02,  1.68it/s]
Adding features to index:  11%|█▏        | 168/1478 [00:27<11:07,  1.96it/s]
Adding features to index:  11%|█▏        | 168/1478 [00:33<11:08,  1.96it/s]
Adding features to index:  11%|█▏        | 169/1478 [00:29<18:02,  1.21it/s]
Adding features to index:  11%|█▏        | 169/1478 [00:34<18:03,  1.21it/s]
Adding features to index:  12%|█▏        | 170/1478 [00:30<16:12,  1.34it/s]
Adding features to index:  12%|█▏        | 170/1478 [00:35<16:15,  1.34it/s]
Adding features to index:  12%|█▏        | 171/1478 [00:32<24:26,  1.12s/it]
Adding features to index:  12%|█▏        | 171/1478 [00:37<24:25,  1.12s/it]
Adding features to index:  12%|█▏        | 172/1478 [00:32<18:59,  1.15it/s]
Adding features to index:  12%|█▏        | 172/1478 [00:37<18:59,  1.15it/s]
Adding features to index:  12%|█▏        | 173/1478 [00:38<16:57,  1.28it/s]
Adding features to index:  12%|█▏        | 173/1478 [00:32<16:59,  1.28it/s]
Adding features to index:  12%|█▏        | 174/1478 [00:38<15:54,  1.37it/s]
Adding features to index:  12%|█▏        | 174/1478 [00:33<15:54,  1.37it/s]
Adding features to index:  12%|█▏        | 175/1478 [00:33<12:41,  1.71it/s]
Adding features to index:  12%|█▏        | 175/1478 [00:39<12:43,  1.71it/s]
Adding features to index:  12%|█▏        | 177/1478 [00:39<07:48,  2.78it/s]
Adding features to index:  12%|█▏        | 177/1478 [00:34<07:49,  2.77it/s]
Adding features to index:  12%|█▏        | 178/1478 [00:39<06:50,  3.16it/s]
Adding features to index:  12%|█▏        | 178/1478 [00:34<06:51,  3.16it/s]
Adding features to index:  12%|█▏        | 179/1478 [00:34<07:44,  2.80it/s]
Adding features to index:  12%|█▏        | 179/1478 [00:40<07:46,  2.79it/s]
Adding features to index:  12%|█▏        | 180/1478 [00:34<06:22,  3.39it/s]
Adding features to index:  12%|█▏        | 180/1478 [00:40<06:22,  3.39it/s]
Adding features to index:  12%|█▏        | 181/1478 [00:40<06:20,  3.41it/s]
Adding features to index:  12%|█▏        | 181/1478 [00:35<06:21,  3.40it/s]
Adding features to index:  12%|█▏        | 182/1478 [00:35<07:35,  2.85it/s]
Adding features to index:  12%|█▏        | 182/1478 [00:41<08:00,  2.70it/s]
Adding features to index:  13%|█▎        | 185/1478 [00:41<05:59,  3.59it/s]
Adding features to index:  13%|█▎        | 185/1478 [00:36<06:05,  3.54it/s]
Adding features to index:  13%|█▎        | 186/1478 [00:36<05:44,  3.75it/s]
Adding features to index:  13%|█▎        | 186/1478 [00:41<05:40,  3.79it/s]
Adding features to index:  13%|█▎        | 187/1478 [00:42<05:39,  3.81it/s]
Adding features to index:  13%|█▎        | 187/1478 [00:36<05:42,  3.77it/s]
Adding features to index:  13%|█▎        | 189/1478 [00:42<04:39,  4.62it/s]
Adding features to index:  13%|█▎        | 189/1478 [00:37<04:41,  4.58it/s]
Adding features to index:  13%|█▎        | 190/1478 [00:37<04:36,  4.66it/s]
Adding features to index:  13%|█▎        | 190/1478 [00:42<04:35,  4.67it/s]
Adding features to index:  13%|█▎        | 192/1478 [00:42<03:27,  6.19it/s]
Adding features to index:  13%|█▎        | 192/1478 [00:37<03:29,  6.15it/s]
Adding features to index:  13%|█▎        | 193/1478 [00:37<04:13,  5.07it/s]
Adding features to index:  13%|█▎        | 193/1478 [00:43<04:13,  5.06it/s]
Adding features to index:  13%|█▎        | 195/1478 [00:43<03:10,  6.73it/s]
Adding features to index:  13%|█▎        | 195/1478 [00:37<03:12,  6.68it/s]
Adding features to index:  13%|█▎        | 197/1478 [00:43<02:26,  8.75it/s]
Adding features to index:  13%|█▎        | 197/1478 [00:37<02:27,  8.70it/s]
Adding features to index:  13%|█▎        | 199/1478 [00:38<02:13,  9.59it/s]
Adding features to index:  13%|█▎        | 199/1478 [00:43<02:14,  9.51it/s]
Adding features to index:  14%|█▎        | 201/1478 [00:43<02:55,  7.28it/s]
Adding features to index:  14%|█▎        | 201/1478 [00:38<02:55,  7.26it/s]
Adding features to index:  14%|█▎        | 202/1478 [00:44<02:49,  7.54it/s]
Adding features to index:  14%|█▎        | 202/1478 [00:38<02:49,  7.51it/s]
Adding features to index:  14%|█▎        | 203/1478 [00:38<03:03,  6.93it/s]
Adding features to index:  14%|█▎        | 203/1478 [00:44<03:04,  6.89it/s]
Adding features to index:  14%|█▍        | 207/1478 [00:39<01:48, 11.74it/s]
Adding features to index:  14%|█▍        | 207/1478 [00:44<01:50, 11.51it/s]
Adding features to index:  14%|█▍        | 209/1478 [00:39<01:36, 13.13it/s]
Adding features to index:  14%|█▍        | 209/1478 [00:44<01:38, 12.95it/s]
Adding features to index:  14%|█▍        | 211/1478 [00:39<01:45, 12.06it/s]
Adding features to index:  14%|█▍        | 211/1478 [00:44<01:44, 12.15it/s]
Adding features to index:  14%|█▍        | 213/1478 [00:45<02:28,  8.53it/s]
Adding features to index:  14%|█▍        | 213/1478 [00:39<02:32,  8.32it/s]
Adding features to index:  15%|█▍        | 215/1478 [00:45<03:37,  5.80it/s]
Adding features to index:  15%|█▍        | 215/1478 [00:40<03:37,  5.81it/s]
Adding features to index:  15%|█▍        | 219/1478 [00:40<02:17,  9.14it/s]
Adding features to index:  15%|█▍        | 219/1478 [00:45<02:18,  9.12it/s]
Adding features to index:  15%|█▌        | 222/1478 [00:45<01:48, 11.57it/s]
Adding features to index:  15%|█▌        | 222/1478 [00:40<01:48, 11.57it/s]
Adding features to index:  15%|█▌        | 225/1478 [00:46<01:59, 10.44it/s]
Adding features to index:  15%|█▌        | 225/1478 [00:40<02:00, 10.40it/s]
Adding features to index:  15%|█▌        | 227/1478 [00:41<01:53, 11.06it/s]
Adding features to index:  15%|█▌        | 227/1478 [00:46<01:57, 10.69it/s]
Adding features to index:  15%|█▌        | 229/1478 [00:46<01:47, 11.58it/s]
Adding features to index:  15%|█▌        | 229/1478 [00:41<01:51, 11.24it/s]
Adding features to index:  16%|█▌        | 231/1478 [00:47<03:01,  6.89it/s]
Adding features to index:  16%|█▌        | 231/1478 [00:41<03:04,  6.75it/s]
Adding features to index:  16%|█▌        | 233/1478 [00:48<04:29,  4.63it/s]
Adding features to index:  16%|█▌        | 233/1478 [00:42<04:31,  4.58it/s]
Adding features to index:  16%|█▌        | 235/1478 [00:48<04:27,  4.65it/s]
Adding features to index:  16%|█▌        | 235/1478 [00:43<04:27,  4.65it/s]
Adding features to index:  16%|█▌        | 237/1478 [00:43<03:58,  5.21it/s]
Adding features to index:  16%|█▌        | 237/1478 [00:48<04:01,  5.14it/s]
Adding features to index:  16%|█▌        | 238/1478 [00:43<03:55,  5.26it/s]
Adding features to index:  16%|█▌        | 238/1478 [00:48<03:58,  5.20it/s]
Adding features to index:  16%|█▌        | 239/1478 [00:43<04:22,  4.71it/s]
Adding features to index:  16%|█▌        | 239/1478 [00:49<05:06,  4.04it/s]
Adding features to index:  16%|█▌        | 240/1478 [00:49<05:33,  3.71it/s]
Adding features to index:  16%|█▌        | 240/1478 [00:44<05:53,  3.50it/s]
Adding features to index:  16%|█▋        | 241/1478 [00:44<06:00,  3.44it/s]
Adding features to index:  16%|█▋        | 241/1478 [00:50<05:55,  3.48it/s]
Adding features to index:  16%|█▋        | 242/1478 [00:45<06:35,  3.13it/s]
Adding features to index:  16%|█▋        | 242/1478 [00:50<06:28,  3.18it/s]
Adding features to index:  16%|█▋        | 243/1478 [00:50<06:35,  3.12it/s]
Adding features to index:  16%|█▋        | 243/1478 [00:45<06:44,  3.05it/s]
Adding features to index:  17%|█▋        | 244/1478 [00:45<05:45,  3.57it/s]
Adding features to index:  17%|█▋        | 244/1478 [00:50<05:44,  3.59it/s]
Adding features to index:  17%|█▋        | 245/1478 [00:46<07:17,  2.82it/s]
Adding features to index:  17%|█▋        | 245/1478 [00:51<07:16,  2.83it/s]
Adding features to index:  17%|█▋        | 246/1478 [00:46<08:41,  2.36it/s]
Adding features to index:  17%|█▋        | 246/1478 [00:52<08:52,  2.32it/s]
Adding features to index:  17%|█▋        | 247/1478 [00:47<08:06,  2.53it/s]
Adding features to index:  17%|█▋        | 247/1478 [00:52<08:01,  2.55it/s]
Adding features to index:  17%|█▋        | 248/1478 [00:47<06:20,  3.23it/s]
Adding features to index:  17%|█▋        | 248/1478 [00:52<06:17,  3.26it/s]
Adding features to index:  17%|█▋        | 249/1478 [00:47<07:39,  2.68it/s]
Adding features to index:  17%|█▋        | 249/1478 [00:53<07:37,  2.69it/s]
Adding features to index:  17%|█▋        | 251/1478 [00:53<04:38,  4.41it/s]
Adding features to index:  17%|█▋        | 251/1478 [00:47<04:42,  4.34it/s]
